area_sqm,bedrooms,floor,age_years,distance_to_center_km,price_jod
241.7,2,2,33.5,13.57,64353
101.1,1,7,11.1,7.34,30000
98.5,3,3,2.3,16.43,30000
61.4,1,12,18.3,5.62,30000
200.0,5,11,22.6,1.58,68132
124.9,4,2,7.7,3.68,48655
184.0,5,7,34.4,21.97,38339
210.5,2,8,14.4,7.88,66585
101.1,1,9,12.5,11.08,30000
248.6,1,7,37.1,1.25,59714
169.7,4,15,7.7,18.34,37267
228.2,3,9,8.5,11.27,82409
153.0,4,12,13.0,22.65,37197
232.2,3,3,34.2,7.27,45921
147.6,5,5,29.2,2.68,36443
211.9,2,8,34.6,17.42,30697
125.5,5,15,16.5,13.64,53013
50.1,2,15,29.2,4.71,30000
195.0,5,5,17.5,3.38,66365
72.9,5,11,10.2,22.02,30000
239.0,5,12,6.3,12.03,86257
163.2,3,2,37.5,2.37,39269
122.2,1,6,26.1,0.53,30000
204.2,3,13,15.7,24.51,34023
240.4,5,11,3.7,16.33,65721
131.4,4,7,30.9,6.15,30000
190.0,1,8,8.8,20.71,47216
135.2,5,8,24.1,23.6,30000
74.5,4,8,22.2,16.5,30000
83.9,2,4,37.1,3.04,30000
220.3,5,6,35.5,20.84,37688
141.5,4,10,39.0,24.79,30000
119.9,2,8,23.3,11.01,30000
114.6,1,7,27.5,18.89,30000
119.5,5,15,5.7,14.42,55650
108.7,4,12,27.1,17.7,30000
208.2,4,3,35.5,18.06,46001
190.8,4,3,0.7,19.28,62711
169.2,4,14,27.2,6.11,39126
208.5,5,7,24.6,15.38,54403
72.3,3,1,35.4,9.71,30000
217.6,1,15,34.0,5.0,40677
98.6,1,3,20.6,22.64,30000
72.7,3,12,14.4,24.63,30000
154.5,5,14,22.8,5.08,67563
122.6,3,12,29.2,1.62,30000
192.5,4,14,21.5,23.74,31869
200.9,4,1,33.7,7.19,57172
218.9,5,6,14.6,18.67,68666
86.1,4,8,31.2,7.57,30000
181.6,2,4,18.7,15.22,37266
118.3,1,8,14.3,16.32,30000
183.9,1,11,21.3,14.09,30000
195.9,1,2,33.6,22.76,30000
214.4,4,12,30.1,4.1,62582
